sushi_app	CountQCApp
cores	1
ram	2
scratch	10
node	fgcz-c-042,fgcz-c-046,fgcz-c-048,fgcz-c-056,fgcz-c-063,fgcz-c-065,fgcz-h-004,fgcz-h-006,fgcz-h-007,fgcz-h-008,fgcz-h-009,fgcz-h-010,fgcz-h-011,fgcz-h-012,fgcz-h-013,fgcz-h-014,fgcz-h-015,fgcz-h-016,fgcz-h-017,fgcz-h-018
process_mode	DATASET
samples	wt_1,wt_2,mut_1,mut_2
name	Count_QC
refBuild	Saccharomyces_cerevisiae/Ensembl/R64/Annotation/Release_98-2019-12-03
refFeatureFile	genes.gtf
featureLevel	gene
normMethod	logMean
runGO	true
backgroundExpression	10
transcriptTypes	protein_coding
specialOptions	""
expressionName	""
mail	""
